# SystemC::Coverage-3
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[0]hTOP.top.imul.datapath.a_l_shifter' 161
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[10]hTOP.top.imul.datapath.a_l_shifter' 661
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[11]hTOP.top.imul.datapath.a_l_shifter' 728
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[12]hTOP.top.imul.datapath.a_l_shifter' 774
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[13]hTOP.top.imul.datapath.a_l_shifter' 806
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[14]hTOP.top.imul.datapath.a_l_shifter' 870
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[15]hTOP.top.imul.datapath.a_l_shifter' 924
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[16]hTOP.top.imul.datapath.a_l_shifter' 972
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[17]hTOP.top.imul.datapath.a_l_shifter' 1006
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[18]hTOP.top.imul.datapath.a_l_shifter' 1052
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[19]hTOP.top.imul.datapath.a_l_shifter' 1120
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[1]hTOP.top.imul.datapath.a_l_shifter' 213
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[20]hTOP.top.imul.datapath.a_l_shifter' 1164
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[21]hTOP.top.imul.datapath.a_l_shifter' 1222
