# SystemC::Coverage-3
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[0]hTOP.top.imul.datapath.a_l_shifter' 150
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[10]hTOP.top.imul.datapath.a_l_shifter' 629
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[11]hTOP.top.imul.datapath.a_l_shifter' 693
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[12]hTOP.top.imul.datapath.a_l_shifter' 733
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[13]hTOP.top.imul.datapath.a_l_shifter' 764
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[14]hTOP.top.imul.datapath.a_l_shifter' 831
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[15]hTOP.top.imul.datapath.a_l_shifter' 885
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[16]hTOP.top.imul.datapath.a_l_shifter' 933
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[17]hTOP.top.imul.datapath.a_l_shifter' 967
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[18]hTOP.top.imul.datapath.a_l_shifter' 1013
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[19]hTOP.top.imul.datapath.a_l_shifter' 1082
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[1]hTOP.top.imul.datapath.a_l_shifter' 201
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[20]hTOP.top.imul.datapath.a_l_shifter' 1125
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[21]hTOP.top.imul.datapath.a_l_shifter' 1183
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[22]hTOP.top.imul.datapath.a_l_shifter' 1234
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[23]hTOP.top.imul.datapath.a_l_shifter' 1282
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[24]hTOP.top.imul.datapath.a_l_shifter' 1327
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[25]hTOP.top.imul.datapath.a_l_shifter' 1375
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[26]hTOP.top.imul.datapath.a_l_shifter' 1413
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[27]hTOP.top.imul.datapath.a_l_shifter' 1467
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[28]hTOP.top.imul.datapath.a_l_shifter' 1517
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[29]hTOP.top.imul.datapath.a_l_shifter' 1538
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[2]hTOP.top.imul.datapath.a_l_shifter' 254
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[30]hTOP.top.imul.datapath.a_l_shifter' 1609
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[31]hTOP.top.imul.datapath.a_l_shifter' 1663
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[3]hTOP.top.imul.datapath.a_l_shifter' 287
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[4]hTOP.top.imul.datapath.a_l_shifter' 337
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[5]hTOP.top.imul.datapath.a_l_shifter' 391
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[6]hTOP.top.imul.datapath.a_l_shifter' 425
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[7]hTOP.top.imul.datapath.a_l_shifter' 476
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[8]hTOP.top.imul.datapath.a_l_shifter' 543
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[9]hTOP.top.imul.datapath.a_l_shifter' 585
C 'f../vc/arithmetic.vl189n36pagev_toggle/vc_LeftLogicalShifter__P20oshamt[0]hTOP.top.imul.datapath.a_l_shifter' 0
C 'f../vc/arithmetic.vl190n36pagev_toggle/vc_LeftLogicalShifter__P20oout[0]hTOP.top.imul.datapath.a_l_shifter' 0
C 'f../vc/arithmetic.vl190n36pagev_toggle/vc_LeftLogicalShifter__P20oout[10]hTOP.top.imul.datapath.a_l_shifter' 585
C 'f../vc/arithmetic.vl190n36pagev_toggle/vc_LeftLogicalShifter__P20oout[11]hTOP.top.imul.datapath.a_l_shifter' 629
