# SystemC::Coverage-3
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[0]hTOP.top.imul.datapath.a_l_shifter' 73
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[10]hTOP.top.imul.datapath.a_l_shifter' 108
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[11]hTOP.top.imul.datapath.a_l_shifter' 108
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[12]hTOP.top.imul.datapath.a_l_shifter' 110
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[13]hTOP.top.imul.datapath.a_l_shifter' 112
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[14]hTOP.top.imul.datapath.a_l_shifter' 114
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[15]hTOP.top.imul.datapath.a_l_shifter' 114
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[16]hTOP.top.imul.datapath.a_l_shifter' 114
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[17]hTOP.top.imul.datapath.a_l_shifter' 118
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[18]hTOP.top.imul.datapath.a_l_shifter' 126
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[19]hTOP.top.imul.datapath.a_l_shifter' 124
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[1]hTOP.top.imul.datapath.a_l_shifter' 78
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[20]hTOP.top.imul.datapath.a_l_shifter' 130
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[21]hTOP.top.imul.datapath.a_l_shifter' 126
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[22]hTOP.top.imul.datapath.a_l_shifter' 136
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[23]hTOP.top.imul.datapath.a_l_shifter' 136
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[24]hTOP.top.imul.datapath.a_l_shifter' 138
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[25]hTOP.top.imul.datapath.a_l_shifter' 140
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[26]hTOP.top.imul.datapath.a_l_shifter' 140
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[27]hTOP.top.imul.datapath.a_l_shifter' 148
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[28]hTOP.top.imul.datapath.a_l_shifter' 150
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[29]hTOP.top.imul.datapath.a_l_shifter' 150
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[2]hTOP.top.imul.datapath.a_l_shifter' 86
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[30]hTOP.top.imul.datapath.a_l_shifter' 154
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[31]hTOP.top.imul.datapath.a_l_shifter' 156
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[3]hTOP.top.imul.datapath.a_l_shifter' 90
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[4]hTOP.top.imul.datapath.a_l_shifter' 94
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[5]hTOP.top.imul.datapath.a_l_shifter' 94
C 'f../vc/arithmetic.vl188n36pagev_toggle/vc_LeftLogicalShifter__P20oin[6]hTOP.top.imul.datapath.a_l_shifter' 98
