# SystemC::Coverage-3
C 'f../vc/trace.vl113n8pagev_line/vc_TraceoblockS113,118,120-121,129hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl123n5pagev_line/vc_TraceoblockS123-126hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl139n8pagev_line/vc_TraceoblockS139,145-147,149,159hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl149n5pagev_line/vc_TraceoblockS149-153,155-156hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl169n8pagev_line/vc_TraceoblockS169,175,177hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl178n5pagev_line/vc_TraceoblockS178-179hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl182n5pagev_line/vc_TraceoelsifS182-183hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n10pagev_line/vc_TraceoifS184-185hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n11pagev_line/vc_TraceoelseS186-188hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl199n8pagev_line/vc_TraceoblockS199,206,208hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl20n15pagev_toggle/vc_TraceoclkhTOP.top.imul.vc_trace' 385
C 'f../vc/trace.vl209n5pagev_line/vc_TraceoblockS209-210hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl21n15pagev_toggle/vc_TraceoresethTOP.top.imul.vc_trace' 1
C 'f../vc/trace.vl213n5pagev_line/vc_TraceoelsifS213-214hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl216n10pagev_line/vc_TraceoelsifS216-217hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl219n10pagev_line/vc_TraceoelsifS219-221hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl223n10pagev_line/vc_TraceoifS223-225hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl223n11pagev_line/vc_TraceoelseS227-229hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl44n25pagev_line/vc_TraceoblockS44hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl45n25pagev_line/vc_TraceoblockS45hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl49n15pagev_toggle/vc_Traceolevel[0]hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl49n15pagev_toggle/vc_Traceolevel[1]hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl49n15pagev_toggle/vc_Traceolevel[2]hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl49n15pagev_toggle/vc_Traceolevel[3]hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl62n3pagev_line/vc_TraceoblockS62-65hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl71n3pagev_line/vc_TraceoblockS71-72hTOP.top.imul.vc_trace' 192
C 'f../vc/trace.vl80n8pagev_line/vc_TraceoblockS80,85-86,88,93,95,103hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl89n5pagev_line/vc_TraceoblockS89-90hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl95n5pagev_line/vc_TraceoblockS95-97,99-100hTOP.top.imul.vc_trace' 0
C 'fIntMulSimple.vl16n9pagev_toggle/lab1_imul_IntMulSimpleoclkhTOP.top.imul' 385
C 'fIntMulSimple.vl17n9pagev_toggle/lab1_imul_IntMulSimpleoresethTOP.top.imul' 1
C 'fIntMulSimple.vl18n23pagev_toggle/lab1_imul_IntMulSimpleoistream_valhTOP.top.imul' 88
C 'fIntMulSimple.vl19n23pagev_toggle/lab1_imul_IntMulSimpleoistream_rdyhTOP.top.imul' 88
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[0]hTOP.top.imul' 9
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[10]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[11]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[12]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[13]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[14]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[15]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[16]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[17]hTOP.top.imul' 8
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[18]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[19]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[1]hTOP.top.imul' 11
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[20]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[21]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[22]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[23]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[24]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[25]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[26]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[27]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[28]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[29]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[2]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[30]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[31]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[32]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[33]hTOP.top.imul' 7
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[34]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[35]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[36]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[37]hTOP.top.imul' 2
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[38]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[39]hTOP.top.imul' 2
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[3]hTOP.top.imul' 6
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[40]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[41]hTOP.top.imul' 2
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[42]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[43]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[44]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[45]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[46]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[47]hTOP.top.imul' 2
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[48]hTOP.top.imul' 2
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[49]hTOP.top.imul' 2
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[4]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[50]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[51]hTOP.top.imul' 2
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[52]hTOP.top.imul' 4
C 'fIntMulSimple.vl20n23pagev_toggle/lab1_imul_IntMulSimpleoistream_msg[53]hTOP.top.imul' 0
