# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace-fst --assert --timing -y .. -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL --assert --Mdir obj_dir --coverage --top-module top tb_IntMul.v verilator.cpp +define+DESIGN=IntMulAlt"
S      4872 11415980438  1693010770   602431807  1692951402           0 "../vc/arithmetic.v"
S      2087 11415980441  1693010770   610432482  1692951402           0 "../vc/counters.v"
S      4191 11432484751  1693010770   618433157  1692951402           0 "../vc/muxes.v"
S      3056 11432484760  1693010770   630434170  1692951402           0 "../vc/regs.v"
S      9412 11432484777  1693010770   638434846  1692951402           0 "../vc/trace.v"
S  15729688 639352879  1692307393    20094375  1692307370   494194709 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 638522668  1692307383   851321150  1691377079   513611793 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S      9208 8645077565  1693442936    91456023  1693442936    91456023 "IntMulAlt.v"
T      5256 6602296977  1693442938    27619037  1693442938    27619037 "obj_dir/Vtop.cpp"
T      3374 6602296976  1693442938    27619037  1693442938    27619037 "obj_dir/Vtop.h"
T      1849 6602296991  1693442938   123627120  1693442938   123627120 "obj_dir/Vtop.mk"
T       669 6602296975  1693442938    23618700  1693442938    23618700 "obj_dir/Vtop__Dpi.cpp"
T       668 6602296974  1693442938    19618364  1693442938    19618364 "obj_dir/Vtop__Dpi.h"
T      2477 6602296972  1693442938    11617690  1693442938    11617690 "obj_dir/Vtop__Syms.cpp"
T      1755 6602296973  1693442938    15618027  1693442938    15618027 "obj_dir/Vtop__Syms.h"
T      5550 6602296989  1693442938   119626783  1693442938   119626783 "obj_dir/Vtop__Trace__0.cpp"
T     21692 6602296988  1693442938   115626447  1693442938   115626447 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      6392 6602296978  1693442938    31619374  1693442938    31619374 "obj_dir/Vtop___024root.h"
T    537554 6602296983  1693442938    91624426  1693442938    91624426 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    496070 6602296981  1693442938    67622405  1693442938    67622405 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5834 6602296984  1693442938    91624426  1693442938    91624426 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11540 6602296982  1693442938    71622742  1693442938    71622742 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557 6602296980  1693442938    39620047  1693442938    39620047 "obj_dir/Vtop___024root__Slow.cpp"
T       892 6602296979  1693442938    35619711  1693442938    35619711 "obj_dir/Vtop___024unit.h"
T       702 6602296987  1693442938   103625436  1693442938   103625436 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876 6602296986  1693442938    99625100  1693442938    99625100 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515 6602296985  1693442938    95624763  1693442938    95624763 "obj_dir/Vtop___024unit__Slow.cpp"
T      1152 6602296992  1693442938   127627457  1693442938   127627457 "obj_dir/Vtop__ver.d"
T         0        0  1693442938   127627457  1693442938   127627457 "obj_dir/Vtop__verFiles.dat"
T      2022 6602296990  1693442938   119626783  1693442938   119626783 "obj_dir/Vtop_classes.mk"
T      1059 6602489285  1693442938    39620047  1693442938    39620047 "obj_dir/Vtop_vc_Mux2__P20.h"
T      7492 6607702523  1693442938   111626110  1693442938   111626110 "obj_dir/Vtop_vc_Mux2__P20__DepSet_h42d00b19__0.cpp"
T     16569 6602944329  1693442938   107625773  1693442938   107625773 "obj_dir/Vtop_vc_Mux2__P20__DepSet_h42d00b19__0__Slow.cpp"
T       752 6603123974  1693442938   111626110  1693442938   111626110 "obj_dir/Vtop_vc_Mux2__P20__DepSet_ha65e5804__0__Slow.cpp"
T      1554 6602489342  1693442938   103625436  1693442938   103625436 "obj_dir/Vtop_vc_Mux2__P20__Slow.cpp"
S      8377 8645077563  1693010770   550427417  1692951402           0 "tb_IntMul.v"
