# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace --assert --timing -y .. -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL --assert --Mdir obj_dir --coverage --top-module top ub_IntMul.v verilator.cpp +define+DESIGN=IntMulAlt"
S      4872 11415980438  1693010770   602431807  1692951402           0 "../vc/arithmetic.v"
S      2087 11415980441  1693010770   610432482  1692951402           0 "../vc/counters.v"
S      4191 11432484751  1693010770   618433157  1692951402           0 "../vc/muxes.v"
S      3056 11432484760  1693010770   630434170  1692951402           0 "../vc/regs.v"
S      9412 11432484777  1693010770   638434846  1692951402           0 "../vc/trace.v"
S  15729688 639352879  1692307393    20094375  1692307370   494194709 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 638522668  1692307383   851321150  1691377079   513611793 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S     10471 8645077565  1694716500   268527249  1694716500   268527249 "IntMulAlt.v"
T      5256 64864336  1694717241   363047664  1694717241   363047664 "obj_dir/Vtop.cpp"
T      3374 64864335  1694717241   359047326  1694717241   359047326 "obj_dir/Vtop.h"
T      1842 64864356  1694717241   487058126  1694717241   487058126 "obj_dir/Vtop.mk"
T       669 64864334  1694717241   355046988  1694717241   355046988 "obj_dir/Vtop__Dpi.cpp"
T       668 64864333  1694717241   351046651  1694717241   351046651 "obj_dir/Vtop__Dpi.h"
T      2477 64864331  1694717241   343045976  1694717241   343045976 "obj_dir/Vtop__Syms.cpp"
T      1755 64864332  1694717241   347046313  1694717241   347046313 "obj_dir/Vtop__Syms.h"
T      5834 64864354  1694717241   479057450  1694717241   479057450 "obj_dir/Vtop__Trace__0.cpp"
T     17363 64864353  1694717241   475057113  1694717241   475057113 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      6880 64864337  1694717241   371048339  1694717241   371048339 "obj_dir/Vtop___024root.h"
T    504185 64864343  1694717241   435053738  1694717241   435053738 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    492736 64864341  1694717241   403051039  1694717241   403051039 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5834 64864345  1694717241   443054414  1694717241   443054414 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12100 64864342  1694717241   407051376  1694717241   407051376 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557 64864340  1694717241   383049351  1694717241   383049351 "obj_dir/Vtop___024root__Slow.cpp"
T       892 64864338  1694717241   375048676  1694717241   375048676 "obj_dir/Vtop___024unit.h"
T       702 64864348  1694717241   451055088  1694717241   451055088 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876 64864347  1694717241   451055088  1694717241   451055088 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515 64864346  1694717241   447054751  1694717241   447054751 "obj_dir/Vtop___024unit__Slow.cpp"
T      1152 64864357  1694717241   495058801  1694717241   495058801 "obj_dir/Vtop__ver.d"
T         0        0  1694717241   495058801  1694717241   495058801 "obj_dir/Vtop__verFiles.dat"
T      2022 64864355  1694717241   483057788  1694717241   483057788 "obj_dir/Vtop_classes.mk"
T      1059 64864339  1694717241   379049013  1694717241   379049013 "obj_dir/Vtop_vc_Mux2__P20.h"
T      7462 64864352  1694717241   471056776  1694717241   471056776 "obj_dir/Vtop_vc_Mux2__P20__DepSet_h42d00b19__0.cpp"
T     16539 64864350  1694717241   463056101  1694717241   463056101 "obj_dir/Vtop_vc_Mux2__P20__DepSet_h42d00b19__0__Slow.cpp"
T       752 64864351  1694717241   467056438  1694717241   467056438 "obj_dir/Vtop_vc_Mux2__P20__DepSet_ha65e5804__0__Slow.cpp"
T      1554 64864349  1694717241   455055426  1694717241   455055426 "obj_dir/Vtop_vc_Mux2__P20__Slow.cpp"
S      7077 8642543618  1694717101   203223167  1694717101   203223167 "ub_IntMul.v"
