# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace --assert --timing -y .. -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL --assert --Mdir obj_dir/IntMulAlt/ub_IntMul --coverage --top-module top ub_IntMul.v verilator.cpp +define+DESIGN=IntMulAlt"
S      4872 11415980438  1693010770   602431807  1692951402           0 "../vc/arithmetic.v"
S      2087 11415980441  1693010770   610432482  1692951402           0 "../vc/counters.v"
S      4191 11432484751  1693010770   618433157  1692951402           0 "../vc/muxes.v"
S      3056 11432484760  1693010770   630434170  1692951402           0 "../vc/regs.v"
S      9412 11432484777  1693010770   638434846  1692951402           0 "../vc/trace.v"
S  15729688 639352879  1692307393    20094375  1692307370   494194709 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 638522668  1692307383   851321150  1691377079   513611793 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S      9692 8645077565  1694308926   925922229  1694308926   925922229 "IntMulAlt.v"
T      5256 312267373  1694389101   351774316  1694389101   351774316 "obj_dir/IntMulAlt/ub_IntMul/Vtop.cpp"
T      3374 312267370  1694389101   351774316  1694389101   351774316 "obj_dir/IntMulAlt/ub_IntMul/Vtop.h"
T      1842 312315671  1694389101   403778709  1694389101   403778709 "obj_dir/IntMulAlt/ub_IntMul/Vtop.mk"
T       669 233944145  1694389101   351774316  1694389101   351774316 "obj_dir/IntMulAlt/ub_IntMul/Vtop__Dpi.cpp"
T       668 233944143  1694389101   347773978  1694389101   347773978 "obj_dir/IntMulAlt/ub_IntMul/Vtop__Dpi.h"
T      2477 236937344  1694389101   347773978  1694389101   347773978 "obj_dir/IntMulAlt/ub_IntMul/Vtop__Syms.cpp"
T      1755 236937345  1694389101   347773978  1694389101   347773978 "obj_dir/IntMulAlt/ub_IntMul/Vtop__Syms.h"
T      5834 312315669  1694389101   399778371  1694389101   399778371 "obj_dir/IntMulAlt/ub_IntMul/Vtop__Trace__0.cpp"
T     17363 312315668  1694389101   399778371  1694389101   399778371 "obj_dir/IntMulAlt/ub_IntMul/Vtop__Trace__0__Slow.cpp"
T      6880 312267376  1694389101   351774316  1694389101   351774316 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024root.h"
T    499845 312267384  1694389101   383777019  1694389101   383777019 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024root__DepSet_h84412442__0.cpp"
T    493200 312267381  1694389101   367775668  1694389101   367775668 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5834 312315657  1694389101   387777357  1694389101   387777357 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12100 312267383  1694389101   371776006  1694389101   371776006 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557 312267380  1694389101   355774654  1694389101   355774654 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024root__Slow.cpp"
T       892 312267378  1694389101   355774654  1694389101   355774654 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024unit.h"
T       702 312315661  1694389101   391777695  1694389101   391777695 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876 312315660  1694389101   387777357  1694389101   387777357 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515 312315659  1694389101   387777357  1694389101   387777357 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024unit__Slow.cpp"
T      1672 312315672  1694389101   403778709  1694389101   403778709 "obj_dir/IntMulAlt/ub_IntMul/Vtop__ver.d"
T         0        0  1694389101   407779046  1694389101   407779046 "obj_dir/IntMulAlt/ub_IntMul/Vtop__verFiles.dat"
T      2022 312315670  1694389101   403778709  1694389101   403778709 "obj_dir/IntMulAlt/ub_IntMul/Vtop_classes.mk"
T      1059 312267379  1694389101   355774654  1694389101   355774654 "obj_dir/IntMulAlt/ub_IntMul/Vtop_vc_Mux2__P20.h"
T      7462 312315667  1694389101   395778033  1694389101   395778033 "obj_dir/IntMulAlt/ub_IntMul/Vtop_vc_Mux2__P20__DepSet_h42d00b19__0.cpp"
T     16539 312315663  1694389101   395778033  1694389101   395778033 "obj_dir/IntMulAlt/ub_IntMul/Vtop_vc_Mux2__P20__DepSet_h42d00b19__0__Slow.cpp"
T       752 312315664  1694389101   395778033  1694389101   395778033 "obj_dir/IntMulAlt/ub_IntMul/Vtop_vc_Mux2__P20__DepSet_ha65e5804__0__Slow.cpp"
T      1554 312315662  1694389101   391777695  1694389101   391777695 "obj_dir/IntMulAlt/ub_IntMul/Vtop_vc_Mux2__P20__Slow.cpp"
S      5821 8613525479  1694388384   227193776  1694388384   227193776 "ub_IntMul.v"
